ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,JobCategory,Prestige,Government,Experience,Height,HouseholdSize,Voted
746,24398,Not married,32,14,Female,Black,Not hispanic,South atlantic,Technician,46,Government,13,69,4,Voted
956,24154,Not married,59,14,Female,White,Not hispanic,Mountain,Technician,69,Private,10,64,1,Voted
2038,23623,Married,35,15,Female,White,Not hispanic,W. sou. central,Technician,55,Private,15,64,4,Voted
104,22106,Married,32,16,Female,White,Not hispanic,Middle atlantic,Technician,47,Private,8,67,2,Did not vote
1076,22097,Not married,25,15,Female,White,Not hispanic,South atlantic,Technician,33,Private,0,60,2,Did not vote
600,21865,Married,62,15,Female,White,Not hispanic,W. sou. central,Technician,47,Private,12,64,2,Voted
1538,21846,Married,57,12,Female,White,Not hispanic,South atlantic,Technician,55,Private,25,66,2,Did not vote
1005,21365,Not married,29,15,Male,Black,Not hispanic,E. nor. central,Technician,48,Private,3,67,1,Voted
999,21274,Not married,53,12,Female,White,Not hispanic,E. nor. central,Technician,47,Private,1,68,1,Voted
195,20348,Not married,36,13,Female,White,Not hispanic,Pacific,Technician,47,Private,10,66,2,Voted
353,20123,Married,53,13,Female,White,Not hispanic,E. nor. central,Technician,55,Private,2,67,2,Voted
21,20028,Not married,30,14,Female,Black,Not hispanic,New england,Technician,58,Private,3,62,3,Did not vote
2399,19685,Married,40,14,Female,White,Not hispanic,E. nor. central,Technician,35,Private,3,63,4,Did not vote
625,19600,Not married,47,11,Female,White,Not hispanic,Middle atlantic,Technician,35,Private,6,67,1,Did not vote
1430,19529,Married,34,16,Female,Other,Not hispanic,Middle atlantic,Technician,43,Government,2,65,2,Did not vote
1588,19188,Married,41,0,Male,White,Not hispanic,South atlantic,Technician,46,Private,7,69,2,Did not vote
14,18943,Married,40,11,Female,White,Not hispanic,Middle atlantic,Technician,35,Private,10,65,2,Voted
1443,18857,Not married,34,13,Female,White,Not hispanic,Middle atlantic,Technician,69,Private,11,64,4,Voted
1743,18488,Married,28,14,Female,White,Not hispanic,E. sou. central,Technician,48,Private,8,66,3,Voted
1623,16671,Not married,46,12,Female,Black,Not hispanic,South atlantic,Technician,48,Private,8,65,2,Voted
1359,16547,Married,34,16,Female,White,Not hispanic,E. sou. central,Technician,47,Private,5,64,3,Voted
1102,16115,Not married,33,15,Female,White,Not hispanic,South atlantic,Technician,47,Private,1,67,3,Voted
860,16050,Married,29,19,Female,White,Not hispanic,Pacific,Technician,49,Private,2,68,2,Voted
1629,15164,Married,33,12,Female,White,Not hispanic,South atlantic,Technician,47,Private,6,65,2,Voted
2519,14619,Married,34,14,Female,White,Not hispanic,New england,Technician,47,Private,0,63,6,Did not vote
904,14266,Not married,34,12,Female,White,Hispanic,Mountain,Technician,51,Private,1,67,4,Voted
574,14248,Married,54,14,Male,Other,Hispanic,W. sou. central,Technician,34,Private,3,66,2,Did not vote
918,13633,Not married,38,14,Male,Black,Not hispanic,W. nor. central,Technician,46,Private,5,66,1,Voted
2462,12051,Married,74,12,Male,White,Not hispanic,E. sou. central,Technician,43,Private,4,68,2,Voted
2342,11999,Married,44,14,Female,Black,Not hispanic,W. nor. central,Technician,47,Government,0,64,2,Voted
263,11867,Married,25,10,Female,Other,Hispanic,Pacific,Technician,60,Private,5,62,9,Voted
141,11054,Not married,29,14,Female,White,Not hispanic,Middle atlantic,Technician,51,Private,6,70,4,Voted
2178,9029,Not married,36,16,Female,Other,Hispanic,Pacific,Technician,52,Private,0,66,3,Voted
343,8643,Married,50,18,Male,White,Not hispanic,E. nor. central,Technician,43,Private,12,68,2,Voted
316,6585,Not married,25,12,Male,Black,Not hispanic,E. nor. central,Technician,18,Private,1,69,1,Did not vote
2455,4226,Married,62,12,Female,Black,Not hispanic,E. sou. central,Technician,50,Private,14,67,2,Voted
1780,4118,Married,31,14,Female,White,Not hispanic,South atlantic,Technician,47,Private,0,62,2,Did not vote
